cluster,concat_id,long,lat
7,UMNHUMNH:Herp:4580,-109.745175,37.980067
7,USNMUSNM 40167,-107.914,39.5347
7,UMNHUMNH:Herp:300,-111.841598,41.744196
7,UMNHUMNH:Herp:670,-113.359117,37.238593
7,UCMUCM:Herp:7308,-107.876177,37.002332
7,SDNHM23535,-112.52,37.2
7,MSBMSB:Herp:87736,-108.675394,40.461447
7,BYUBYU:Herp:53803,-112.27499,38.580632
7,MSBMSB:Herp:87566,-107.516906,40.359989
7,UCMUCM:Herp:56466,-107.745352,38.324983
7,MSBMSB:Herp:59684,-107.70917,36.44817
7,CAS12744,-111.77883,41.36418
7,KU32528,-107.545833,40.747166
7,UMNHUMNH:Herp:1196,-111.598295,37.762415
7,MVZMVZ:Herp:28714,-114.215028,38.2021044
7,UCMUCM:Herp:6024,-109.145757,39.014911
7,USNMUSNM 40165,-108.374,38.16
7,MSBMSB:Herp:82485,-109.022722,37.327978
7,SDNHM26384,-110.4,40.16
7,SDNHM64450,-109.58,40.44
7,MSBMSB:Herp:85898,-107.887761,39.237828
7,MVZMVZ:Herp:146095,-112.2997153,37.7412666
7,MSBMSB:Herp:85901,-108.215253,39.334022
7,KU29414,-110.556374,41.792498
7,CAS189540,-111.257842,42.08107
7,MVZMVZ:Herp:229163,-113.1380426,36.4099403
7,MSBMSB:Herp:85903,-108.693464,39.190406
7,MSBMSB:Herp:84964,-111.280231,38.485078
7,UCMUCM:Herp:690,-108.730672,42.833014
7,BYUBYU:Herp:13126,-109.13317,37.84646
7,MSBMSB:Herp:82963,-108.911203,37.468397
7,UMNHUMNH:Herp:167,-110.348768,39.265525
7,BYUBYU:Herp:16685,-110.73961,40.15607
7,MVZMVZ:Herp:49730,-112.3710699,38.0161705
7,MSBMSB:Herp:98364,-107.433064,38.926372
7,MVZMVZ:Herp:279610,-112.810593,37.459111
7,BYUBYU:Herp:2787,-111.90425,40.38838
7,KU27817,-108.03833,44.27862
7,USNMUSNM 18137,-114.4605805,36.9479193
7,KU87555,-111.0289,41.3888
7,SDNHM13025,-112.25555,36.87418
7,MSBMSB:Herp:82982,-107.786383,39.522522
7,MSBMSB:Herp:82679,-111.16376700000001,41.433628
7,UCMUCM:Herp:4511,-108.829744,38.098475
7,USNMUSNM 48175,-108.358,44.4906
7,MSBMSB:Herp:73712,-108.160317,36.187817
7,MSBMSB:Herp:32457,-108.50913,36.69861
7,CAS54197,-111.407,41.985
7,BYUBYU:Herp:53320,-112.30794,37.29681
7,UCMUCM:Herp:11365,-108.059881,37.639084
